# Core framework
Flask>=2.3.3,<2.4

# Environment management
python-dotenv>=1.0.0,<2.0

# Database & migrations (Oracle)
Flask-SQLAlchemy>=3.0.5,<4.0
Flask-Migrate>=4.0.5,<5.0
oracledb>=1.3.0,<2.0       # Oracle’s modern DB driver

# Validation / serialization
marshmallow>=3.20.1,<4.0
marshmallow-sqlalchemy>=0.30.1,<1.0

# JWT authentication
Flask-JWT-Extended>=4.6.0,<5.0

# Password hashing
passlib>=1.7.4,<2.0

# CORS support
Flask-Cors>=4.0.0,<5.0

# Background tasks
celery>=5.3.6,<6.0
redis>=4.6,<6.0                    # redis-py client

# Email support
Flask-Mail>=0.9.1,<1.0

# Caching
Flask-Caching>=2.1.0,<3.0

# API documentation
Flasgger>=0.9.6,<1.0

# Type hints
typing-extensions>=4.11,<5.0
